Ward,Ward Code,Multiple Deprivation Measure Rank,Income,Employment,Health,Education,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime,Population Estimate (NIMDM 2010)
Rich Hill,95CC20,482,485,417,313,489,286,582,514,2791
Tandragee,95CC21,386,331,318,333,313,345,538,222,2648
The Mall,95CC22,232,271,186,112,260,433,101,398,1710
Academy,95DD01,479,463,443,432,538,290,178,407,2147
Ahoghill,95DD02,499,476,502,418,454,219,414,555,3746
Ardeevin,95DD03,551,537,550,539,522,283,437,474,3147
Ballee,95DD04,38,41,57,93,11,403,81,136,2007
Ballykeel,95DD05,74,55,103,165,38,361,126,65,1882
Ballyloughan,95DD06,572,557,549,564,565,294,541,469,2512
Broughshane,95DD07,519,462,516,493,501,257,439,545,3171
Castle Demesne,95DD08,106,149,191,86,95,531,1,45,2215
Craigywarren,95DD09,492,509,486,541,531,148,190,491,2488
Cullybackey,95DD10,302,264,276,365,211,258,291,366,2835
Dunclug,95DD11,83,70,277,122,31,399,48,8,2437
Dunminning,95DD12,423,507,410,516,483,55,100,572,2506
Fair Green,95DD13,133,122,137,208,86,520,63,58,1744
Galgorm,95DD14,561,560,539,565,543,254,520,560,3269
Glenravel,95DD15,404,438,427,451,453,32,427,550,3130
Glenwhirry,95DD16,447,520,500,499,497,52,197,484,2861
Grange,95DD17,458,489,499,551,513,43,444,582,3196
Harryville,95DD18,160,190,153,245,140,463,16,117,2013
Kells,95DD19,436,455,433,411,315,190,329,391,3272
Moat,95DD20,68,81,88,131,39,504,7,71,1809
Park,95DD21,450,441,565,490,289,455,99,109,2150
Portglenone,95DD22,372,332,273,450,408,166,338,431,3024
Slemish,95DD23,453,515,515,526,488,68,114,558,2341
Summerfield,95DD24,502,446,503,439,435,380,391,321,2835
Ballyhoe and Corkey,95EE01,281,310,383,392,263,11,447,576,1859
Benvardin,95EE02,208,191,195,247,185,109,416,481,1872
Carnany,95EE03,204,162,155,221,194,427,299,258,1986
Clogh Mills,95EE04,390,347,422,429,259,143,376,440,2076
Dervock,95EE05,356,349,253,440,398,184,283,378,1497
Dunloy,95EE06,349,328,355,338,324,111,402,578,2124
Fairhill,95EE07,239,203,218,218,158,378,252,426,1912
Glebe (Ballymoney LGD),95EE08,394,380,209,412,491,516,195,255,1756
Killoquin Lower,95EE09,265,249,237,322,256,107,207,505,1745
Killoquin Upper,95EE10,327,318,440,445,181,85,359,449,1618
Knockaholet,95EE11,295,385,250,482,305,61,80,535,1591
Newhill,95EE12,112,106,105,94,89,489,166,388,2373
Route,95EE13,192,180,90,261,378,466,144,152,1586
Seacon,95EE14,354,311,336,327,321,207,377,415,2457
Stranocum,95EE15,279,314,335,367,238,46,135,571,1626
The Vow,95EE16,399,377,348,406,375,125,363,563,2029
Ballydown,95FF01,541,522,508,525,494,363,517,353,4592
Ballyward,95FF02,331,414,380,458,298,36,223,540,2909
Banbridge West,95FF03,289,261,249,216,253,388,296,356,2834
Bannside,95FF04,437,479,388,452,464,90,348,512,2754
Dromore North,95FF05,334,286,400,302,262,273,222,328,2384
Dromore South,95FF06,505,494,489,455,496,220,463,470,3845
Edenderry (Banbridge LGD),95FF07,117,161,120,88,76,442,198,72,2562
Fort,95FF08,309,292,275,171,392,419,260,234,2501
Gilford,95FF09,162,207,124,170,129,238,422,174,2497
Gransha,95FF10,405,474,415,410,484,26,515,551,3060
Katesbridge,95FF11,351,472,444,486,419,13,141,544,2651
Lawrencetown,95FF12,277,387,148,240,355,194,393,271,2503
Loughbrickland,95FF13,419,444,342,355,369,186,490,332,2698
Quilly,95FF14,475,499,430,419,519,160,374,548,2270
Rathfriland,95FF15,231,208,278,200,149,178,340,308,2800
Seapatrick,95FF16,460,433,358,364,498,398,326,422,2389
The Cut,95FF17,79,126,82,46,116,513,61,14,1717
Andersonstown,95GG01,118,129,72,73,214,569,160,160,5238
Ardoyne,95GG02,9,7,18,10,24,561,11,68,6106
Ballyhackamore,95GG03,493,456,541,386,524,574,136,137,5479
Ballymacarrett,95GG04,18,21,29,21,6,545,36,107,4797
Ballynafeigh,95GG05,251,260,434,258,135,501,18,47,5060
Ballysillan,95GG06,157,198,154,232,64,410,102,197,5854
Beechmount,95GG07,34,39,33,29,72,575,55,53,5530
Bellevue,95GG08,155,138,162,182,143,426,143,80,4750
Belmont,95GG09,444,404,462,378,363,420,237,214,5980
Blackstaff,95GG10,42,86,79,36,29,550,2,40,3673
Bloomfield (Belfast LGD),95GG11,196,187,322,186,119,565,29,81,5483
Botanic,95GG12,237,362,519,351,62,558,13,1,8334
Castleview,95GG13,230,218,199,191,235,478,121,144,4769
Cavehill,95GG14,523,540,509,532,544,422,325,103,4965
Cherryvalley,95GG15,542,487,521,481,536,517,315,368,5731
Chichester Park,95GG16,119,127,149,83,268,548,21,10,5077
Cliftonville,95GG17,64,59,71,67,117,530,65,11,5093
Clonard,95GG18,7,9,8,4,44,579,35,22,4380
Crumlin (Belfast LGD),95GG19,6,13,7,13,2,578,51,51,4362
Duncairn,95GG20,14,20,17,18,9,547,15,25,4055
Falls,95GG21,2,4,3,1,4,577,39,6,4924
Falls Park,95GG22,101,121,81,51,230,566,171,55,5234
Finaghy,95GG23,550,531,543,514,560,437,352,254,4468
Fortwilliam,95GG24,293,326,285,222,370,532,85,43,4674
Glen Road,95GG25,43,51,24,31,144,534,111,121,5406
Glencairn,95GG26,31,50,31,43,17,397,98,153,3693
Glencolin,95GG27,33,49,27,34,46,343,134,126,6892
Highfield,95GG28,78,139,51,90,41,364,131,151,5579
Island,95GG29,92,97,190,114,27,555,58,64,4564
Knock,95GG30,449,417,411,373,371,495,229,290,4643
Ladybrook,95GG31,88,77,65,69,171,509,212,154,6312
Legoniel,95GG32,56,64,50,85,69,368,91,37,5808
Malone,95GG33,564,575,571,575,582,508,196,200,5249
Musgrave,95GG34,433,400,360,359,470,523,214,145,4795
New Lodge,95GG35,3,5,5,3,12,582,8,19,4988
Orangefield,95GG36,485,459,501,383,432,499,186,245,5565
Ravenhill,95GG37,469,449,529,474,445,507,88,108,5610
Rosetta,95GG38,476,424,518,377,558,474,170,140,5379
Shaftesbury,95GG39,22,29,44,15,10,573,22,28,6293
Shankill,95GG40,4,6,11,5,1,580,26,27,3812
Stormont,95GG41,576,563,572,563,579,404,399,418,5339
Stranmillis,95GG42,563,580,582,582,581,357,275,244,7250
Sydenham,95GG43,206,245,235,169,106,510,56,233,4871
The Mount,95GG44,25,24,58,25,7,568,12,29,4893
Upper Malone,95GG45,328,273,283,347,335,394,201,274,4567
Upper Springfield,95GG46,11,16,9,6,15,529,107,98,5370
Water Works,95GG47,16,22,19,20,57,576,4,2,5949
Whiterock,95GG48,1,1,1,2,8,554,33,41,5296
Windsor,95GG49,421,484,562,404,302,564,31,33,6929
Woodstock,95GG50,39,53,110,45,13,557,5,60,4924
Woodvale,95GG51,19,25,22,44,3,571,24,138,4331
Blackhead,95HH01,435,403,445,328,431,246,309,288,2146
Bluefield,95HH02,574,574,554,556,525,316,572,480,3286
Boneybefore,95HH03,554,516,480,518,509,485,546,421,1649
Burleigh Hill,95HH04,533,550,492,470,459,324,580,417,3387
Clipperstown,95HH05,168,211,251,190,58,480,108,67,2160
Eden,95HH06,524,534,497,500,462,245,564,460,4836
Gortalee,95HH07,152,152,144,196,82,464,140,283,1530
Greenisland,95HH08,508,486,491,475,405,370,464,326,2694
Killycrot,95HH09,128,156,132,111,104,505,73,44,2698
Knockagh,95HH10,566,543,553,542,569,320,518,390,2452
Love Lane,95HH11,81,89,104,166,28,392,86,87,1508
Milebush,95HH12,324,386,267,396,150,295,362,384,1556
Northland,95HH13,37,48,54,68,16,477,38,96,1435
Sunnylands,95HH14,58,75,43,77,52,503,52,120,1491
Victoria (Carrickfergus LGD),95HH15,347,315,372,207,320,493,295,169,2654
Whitehead,95HH16,486,470,460,513,499,272,303,192,2150
Woodburn,95HH17,484,502,459,476,412,211,534,275,2400
Ballyhanwood,95II01,539,556,544,463,555,285,449,342,3003
Beechill,95II02,481,461,387,414,546,369,287,364,5213
Cairnshill,95II03,580,579,578,573,577,326,574,506,3510
Carrowreagh,95II04,407,384,363,265,314,414,304,442,4054
Carryduff East,95II05,514,475,535,415,557,321,562,206,3490
Carryduff West,95II06,570,551,556,546,567,339,570,322,3062
Cregagh,95II07,116,141,165,136,35,515,40,215,2204
Downshire,95II08,426,435,365,413,274,473,157,295,2532
Dundonald,95II09,544,530,532,492,437,533,288,423,3276
Enler,95II10,142,158,181,84,83,448,129,280,2428
Galwally,95II11,573,529,557,537,578,386,519,412,2407
Gilnahirk,95II12,578,567,564,553,568,512,474,315,2454
Graham's Bridge,95II13,217,219,256,151,111,527,145,259,2397
Hillfoot,95II14,581,573,575,576,576,411,498,429,2612
Knockbracken,95II15,579,578,574,572,573,375,571,392,3326
Lisnasharragh,95II16,274,291,294,257,105,465,154,405,2147
Lower Braniel,95II17,422,374,345,427,334,467,182,285,2643
Minnowburn,95II18,82,151,66,64,66,484,74,118,2073
Moneyreagh,95II19,525,541,511,533,563,180,477,385,3744
Newtownbreda,95II20,487,448,527,442,427,452,176,219,2505
Tullycarnet,95II21,109,125,172,187,14,472,95,316,2525
Upper Braniel,95II22,441,451,375,443,316,402,213,311,2350
Wynchurch,95II23,491,460,437,509,429,491,217,257,2250
Agivey,95JJ01,371,413,308,471,418,63,261,528,2355
Atlantic,95JJ02,212,225,175,354,250,305,203,12,2278
Ballysally,95JJ03,72,43,86,132,50,468,163,110,2714
Castlerock,95JJ04,428,337,431,496,395,177,410,297,3057
Central (Coleraine LGD),95JJ05,53,54,78,48,107,581,9,26,1751
Churchland,95JJ06,65,68,53,102,99,511,67,21,2243
Cross Glebe,95JJ07,54,47,73,42,74,546,72,83,2486
Dundooan,95JJ08,468,452,401,484,474,239,396,312,3010
Dunluce,95JJ09,442,440,448,550,423,89,433,347,1964
Garvagh,95JJ10,240,201,207,279,242,152,387,334,2597
Hopefield,95JJ11,478,381,463,520,409,319,499,327,3691
Kilrea,95JJ12,290,213,248,387,332,205,354,249,2558
Knocklynn,95JJ13,528,465,474,543,472,416,553,379,3969
Macosquin,95JJ14,355,313,287,426,399,175,279,411,2254
Mount Sandel,95JJ15,443,453,396,448,406,544,92,159,1807
Portstewart,95JJ16,187,136,269,239,223,425,77,20,1876
Ringsend,95JJ17,314,338,290,468,379,41,265,567,2229
Royal Portrush,95JJ18,145,154,210,275,153,367,17,4,2299
Strand (Coleraine LGD),95JJ19,568,549,570,559,553,356,523,266,2548
The Cuts,95JJ20,490,439,424,501,411,434,424,284,4236
University,95JJ21,224,183,183,204,234,521,172,208,2305
Waterside,95JJ22,535,483,524,570,517,439,268,281,2780
Ardboe,95KK01,75,82,77,81,110,27,540,577,2376
Coagh,95KK02,283,282,257,244,237,162,438,498,2049
Dunnamore,95KK03,151,228,188,160,283,5,243,515,2189
Gortalowry,95KK04,220,200,242,153,186,293,327,213,2914
Killycolpy,95KK05,165,142,194,277,261,17,502,580,2436
Killymoon,95KK06,149,137,140,148,160,298,277,146,2027
Lissan,95KK07,310,431,227,285,387,75,285,564,1923
Moneymore,95KK08,268,266,354,229,166,193,440,139,2514
Newbuildings,95KK09,195,199,228,175,240,297,69,75,2210
Oaklands,95KK10,378,422,386,420,359,56,257,536,2113
Oldtown,95KK11,169,202,159,99,183,349,241,185,2440
Pomeroy,95KK12,115,118,158,113,218,14,324,524,2202
Sandholes,95KK13,340,405,288,332,361,129,263,374,1776
Stewartstown,95KK14,158,196,84,173,291,161,183,425,1917
The Loop,95KK15,280,312,305,311,209,47,539,574,2633
Tullagh,95KK16,257,242,216,188,323,337,361,86,2225
Aghagallon,95LL01,401,410,280,346,443,163,556,451,4428
Annagh,95LL02,255,289,350,199,178,413,45,78,3322
Ballybay,95LL03,85,113,96,89,51,389,87,129,2437
Ballyoran,95LL04,183,181,163,168,127,276,423,270,2871
Bleary,95LL05,489,467,421,454,506,209,566,482,4115
Brownstown,95LL06,387,351,369,323,189,377,455,387,3475
Church,95LL07,100,71,126,139,73,563,175,141,2225
Corcrain,95LL08,71,76,101,75,20,498,122,194,3702
Court,95LL09,52,62,41,39,79,572,130,90,3424
Derrytrasna,95LL10,431,450,320,369,467,169,563,414,5432
Donaghcloney,95LL11,498,469,452,479,486,185,561,513,3420
Drumgask,95LL12,35,38,59,19,36,311,249,97,3966
Drumgor,95LL13,63,61,92,58,43,481,335,17,2823
Drumnamoe,95LL14,46,40,28,38,77,475,273,526,2887
Edenderry (Craigavon LGD),95LL15,408,430,312,296,356,518,177,289,3252
Kernan,95LL16,432,412,432,299,377,260,522,276,5196
Killycomain,95LL17,286,270,217,242,246,428,271,358,2576
Knocknashane,95LL18,504,501,408,401,476,443,453,372,3242
Magheralin,95LL19,530,493,494,504,493,317,581,434,4980
Mourneview,95LL20,131,148,83,78,123,528,356,273,2520
Parklake,95LL21,247,197,226,142,306,522,274,179,3301
Taghnevan,95LL22,84,98,63,52,102,526,282,186,3412
Tavanagh,95LL23,90,123,87,92,45,567,75,252,2332
The Birches,95LL24,389,383,406,398,354,62,532,475,3523
Waringstown,95LL25,531,513,510,507,530,265,576,350,3998
Woodville,95LL26,228,253,189,143,278,519,120,101,3985
Altnagelvin,95MM01,180,163,127,146,225,350,385,264,4696
Ballynashallog,95MM02,457,408,390,334,451,379,537,406,3513
Banagher,95MM03,246,276,259,278,333,19,454,537,3214
Beechwood,95MM04,62,52,35,53,170,542,59,304,2358
Brandywell,95MM05,20,14,20,9,34,524,118,277,2470
Carn Hill,95MM06,48,35,52,55,85,441,104,147,2969
Caw,95MM07,102,93,76,118,100,447,306,303,2573
Clondermot,95MM08,114,108,55,74,336,483,332,157,2834
Claudy,95MM09,276,254,212,264,362,123,484,462,3552
Creggan Central,95MM10,8,2,6,11,47,444,106,362,2881
Creggan South,95MM11,17,10,15,17,42,400,66,466,2291
Crevagh,95MM12,67,37,64,91,130,256,267,182,5981
Culmore,95MM13,167,114,168,177,252,251,347,204,9450
Ebrington,95MM14,97,101,112,108,134,560,23,52,2969
Eglinton,95MM15,454,365,412,352,534,249,577,446,4599
Enagh (Derry LGD),95MM16,185,173,131,189,297,202,301,240,4600
Foyle Springs,95MM17,235,192,150,154,352,412,398,386,3974
Holly Mount,95MM18,264,229,180,303,300,197,428,310,4745
Kilfennan,95MM19,342,345,268,312,202,479,451,360,3236
Lisnagelvin,95MM20,174,170,115,147,162,543,365,282,3433
New Buildings,95MM21,298,334,173,300,285,263,473,380,3490
Pennyburn,95MM22,382,263,351,314,438,440,259,232,2762
Rosemount,95MM23,44,44,26,54,236,551,6,102,2584
Shantallow East,95MM24,21,11,12,23,49,506,189,248,2514
Shantallow West,95MM25,57,28,80,62,93,325,220,113,6753
Springtown,95MM26,136,100,97,109,239,354,339,189,3434
Strand (Derry LGD),95MM27,47,56,30,57,193,556,28,30,3842
The Diamond,95MM28,12,17,4,16,101,570,3,5,2359
Victoria (Derry LGD),95MM29,41,46,34,60,90,553,44,54,2903
Westland,95MM30,23,12,10,32,96,562,20,229,2117
Ardglass,95NN01,147,153,109,246,210,101,245,196,3058
Audley's Acre,95NN02,344,370,214,361,428,292,375,191,2287
Ballymaglave,95NN03,358,361,338,284,277,282,334,338,2977
Ballymote,95NN04,24,33,21,24,32,346,78,9,2741
Ballynahinch East,95NN05,184,212,208,140,156,280,193,104,2433
Castlewellan,95NN06,223,193,240,206,176,201,417,253,3553
Cathedral,95NN07,135,177,117,127,131,275,231,35,3459
Crossgar,95NN08,455,432,468,438,448,187,404,235,3144
Derryboy,95NN09,459,482,536,552,528,51,270,485,3281
Donard,95NN10,363,375,334,305,426,232,248,143,3216
Drumaness,95NN11,385,428,374,269,326,146,448,301,3721
Dundrum,95NN12,244,231,274,195,243,158,382,158,2657
Dunmore,95NN13,467,505,439,505,535,80,465,486,2875
Killough,95NN14,336,409,414,384,258,65,298,292,4174
Killyleagh,95NN15,260,240,272,335,159,217,244,201,3137
Kilmore,95NN16,517,525,546,491,537,154,446,444,3131
Murlough,95NN17,129,99,171,110,126,278,284,66,2318
Quoile,95NN18,307,340,299,237,339,274,224,93,2724
Saintfield,95NN19,552,532,552,561,566,240,527,404,3507
Seaforde,95NN20,361,458,327,348,420,69,314,335,2959
Shimna,95NN21,227,217,238,250,296,332,179,13,2586
Strangford,95NN22,343,372,353,385,439,87,153,293,2498
Tollymore,95NN23,267,234,246,262,309,140,266,339,3380
Altmore,95OO01,219,248,270,263,271,21,194,581,2461
Augher,95OO02,366,457,454,371,481,25,147,476,2186
Aughnacloy,95OO03,278,278,317,286,269,97,208,329,2497
Ballygawley,95OO04,226,223,236,220,311,48,328,461,2494
Ballysaggart,95OO05,87,73,177,79,68,360,64,62,2518
Benburb,95OO06,396,389,381,283,394,131,415,502,2668
Caledon,95OO07,313,398,395,295,424,28,167,443,2249
Castlecaulfield,95OO08,384,393,326,281,479,155,290,348,2559
Clogher,95OO09,253,295,382,180,407,16,232,341,2172
Coalisland North,95OO10,91,57,118,96,88,231,445,323,3198
Coalisland South,95OO11,30,30,36,26,54,376,117,122,2607
Coalisland West and Newmills,95OO12,241,147,215,255,303,215,406,428,2566
Coolhill,95OO13,439,434,473,449,187,393,360,305,2823
Donaghmore (Dungannon LGD),95OO14,369,302,349,309,393,170,425,495,2355
Drumglass,95OO15,127,115,211,65,109,351,97,130,2237
Fivemiletown,95OO16,312,367,403,376,198,76,337,226,2175
Killyman,95OO17,381,392,296,402,376,117,496,399,2446
Killymeal,95OO18,430,421,487,437,220,315,294,217,2907
Moy,95OO19,445,429,451,394,518,196,333,176,2937
Moygashel,95OO20,353,359,402,253,308,284,115,337,2189
Mullaghmore,95OO21,225,239,243,117,364,409,152,34,2468
Washing Bay,95OO22,201,144,231,133,280,130,542,509,2674
Ballinamallard,95PP01,464,478,465,389,469,128,521,504,2678
Belcoo and Garrison,95PP02,303,303,506,522,347,3,395,510,2955
Belleek and Boa,95PP03,216,227,321,362,338,2,351,381,2469
Boho Cleenish and Letterbreen,95PP04,440,442,472,483,416,73,389,546,2999
Brookeborough,95PP05,332,354,458,459,282,53,139,456,2590
Castlecoole,95PP06,410,316,423,298,384,371,357,236,3882
Derrygonnelly,95PP07,375,358,461,422,383,34,403,554,2764
Derrylin,95PP08,417,423,555,523,348,31,343,538,2604
Devenish,95PP09,29,42,68,22,21,552,27,36,1741
Donagh,95PP10,359,306,447,403,341,71,366,503,2447
Erne,95PP11,193,167,241,121,172,514,210,112,2723
Florence Court and Kinawley,95PP12,373,341,496,477,410,30,236,539,2638
Irvinestown,95PP13,123,80,176,98,161,191,379,128,2253
Kesh Ederney and Lack,95PP14,297,300,319,363,279,59,456,344,3742
Lisbellaw,95PP15,494,480,504,503,404,168,492,501,3051
Lisnarrick,95PP16,465,506,481,511,415,82,530,472,2195
Lisnaskea,95PP17,153,96,221,135,148,241,386,237,2513
Maguiresbridge,95PP18,448,418,456,466,360,153,472,433,3152
Newtownbutler,95PP19,159,131,262,185,139,64,225,488,2474
Portora,95PP20,197,214,220,101,293,494,158,31,2726
Rosslea,95PP21,211,169,450,336,184,12,211,569,2310
Rossorry,95PP22,393,305,385,435,273,384,350,173,2526
Tempo,95PP23,335,355,370,357,276,86,392,465,2533
Antiville,95QQ01,66,72,69,198,48,271,19,99,1447
Ballycarry,95QQ02,466,496,470,527,388,133,319,464,2389
Ballyloran,95QQ03,61,67,93,130,33,214,43,57,1136
Blackcave,95QQ04,166,174,223,176,75,277,124,436,1755
Carncastle,95QQ05,532,539,533,558,532,165,544,455,2845
Carnlough,95QQ06,200,221,201,306,195,70,254,183,1973
Central (Larne LGD),95QQ07,150,172,178,138,219,435,14,59,1992
Craigy Hill,95QQ08,70,84,39,123,98,233,71,199,1493
Gardenmore,95QQ09,391,352,324,461,417,306,169,150,1964
Glenarm,95QQ10,308,396,404,497,310,29,68,333,1781
Glynn,95QQ11,473,503,441,487,485,150,280,483,1941
Harbour (Larne LGD),95QQ12,294,317,233,315,367,313,42,313,1706
Island Magee,95QQ13,424,498,477,529,385,39,209,490,2570
Kilwaughter,95QQ14,477,500,490,478,374,171,509,345,4806
Town Parks,95QQ15,269,268,371,274,157,406,34,209,1497
Aghanloo,95RR01,365,348,266,350,403,223,436,318,4372
Ballykelly,95RR02,249,238,166,358,245,227,466,127,1920
Coolessan,95RR03,26,23,32,27,30,457,165,3,1526
Dungiven,95RR04,99,69,70,128,221,237,486,267,2018
Enagh (Limavady LGD),95RR05,221,230,182,325,138,387,349,63,2826
Feeny,95RR06,202,220,156,310,167,78,543,471,2211
Forest,95RR07,300,350,197,360,267,142,558,402,2528
Glack,95RR08,284,333,198,374,329,60,481,565,2124
Gresteel,95RR09,287,275,264,271,204,182,557,430,3756
Greystone (Limavady LGD),95RR10,15,18,14,40,23,460,89,7,1468
Magilligan,95RR11,321,390,376,430,249,45,321,403,2261
Rathbrady,95RR12,215,262,129,197,292,450,373,38,1456
Roeside,95RR13,126,112,75,172,318,486,137,15,1444
The Highlands,95RR14,161,166,119,294,191,58,529,427,1777
Upper Glenshane,95RR15,245,179,232,249,248,138,575,525,2429
Ballinderry,95SS01,496,545,505,512,526,118,442,265,4562
Ballymacash,95SS02,575,569,561,560,552,385,545,408,4113
Ballymacbrennan,95SS03,516,568,548,577,570,116,240,479,3139
Ballymacoss,95SS04,395,395,378,321,270,268,316,330,6281
Blaris,95SS05,470,477,446,424,422,381,286,193,2992
Collin Glen,95SS06,13,8,25,12,18,331,76,32,6335
Derryaghy,95SS07,198,171,254,129,212,259,230,171,8335
Dromara,95SS08,506,527,525,488,540,112,535,493,4436
Drumbo,95SS09,538,564,576,580,575,167,371,352,3058
Dunmurry,95SS10,500,473,484,434,554,408,412,106,4435
Glenavy,95SS11,456,508,476,489,490,96,533,161,5297
Harmony Hill,95SS12,513,514,483,473,527,395,311,218,2933
Hilden,95SS13,154,195,260,149,55,490,49,74,2875
Hillhall,95SS14,203,165,203,210,164,391,187,224,2727
Hillsborough,95SS15,556,558,568,545,571,221,550,383,3530
Kilwee,95SS16,59,63,45,30,217,492,128,23,3275
Knockmore,95SS17,285,322,295,252,177,374,138,190,3938
Lagan Valley,95SS18,156,155,200,157,137,445,47,76,2942
Lambeg,95SS19,306,277,398,291,206,310,79,325,2706
Lisnagarvy,95SS20,534,518,471,524,461,458,443,336,2644
Maghaberry,95SS21,521,548,526,515,471,181,554,400,4502
Magheralave,95SS22,548,554,530,544,466,336,469,409,3428
Maze,95SS23,522,519,523,531,510,195,488,389,3661
Moira,95SS24,547,526,547,472,547,289,559,419,4658
Old Warren,95SS25,32,31,89,28,25,454,25,50,2487
Poleglass,95SS26,80,65,98,66,84,401,174,131,4200
Seymour Hill,95SS27,252,250,247,209,190,470,60,307,2462
Tonagh,95SS28,103,145,123,120,65,540,30,73,2427
Twinbrook,95SS29,10,15,13,7,22,323,37,61,2626
Wallace Park,95SS30,582,581,577,578,556,407,525,473,3761
Ballymaguigan,95TT01,451,406,407,480,468,137,489,492,2613
Bellaghy,95TT02,323,284,313,329,331,139,364,575,2625
Castledawson,95TT03,348,301,314,341,327,250,408,309,3296
Draperstown,95TT04,345,327,373,231,373,124,475,549,2913
Glebe (Magherafelt LGD),95TT05,400,285,392,331,365,415,308,287,3201
Gulladuff,95TT06,429,329,413,431,452,144,504,556,2630
Knockcloghrim,95TT07,452,481,377,400,507,135,418,570,2644
Lecumpher,95TT08,425,425,429,390,349,115,367,552,2619
Lower Glenshane,95TT09,418,399,428,375,433,74,483,568,2932
Maghera,95TT10,140,107,136,152,132,255,302,230,2648
Swatragh,95TT11,397,343,323,425,463,106,435,579,2977
Tobermore,95TT12,301,344,258,272,286,114,431,435,2517
Town Parks East,95TT13,288,235,328,254,231,362,250,166,3093
Town Parks West,95TT14,330,304,333,343,247,365,264,207,2130
Upperlands,95TT15,218,287,206,267,272,40,113,516,2287
Valley (Magherafelt LGD),95TT16,392,325,340,408,391,149,383,573,2719
